id_wpisu,klasa_ucznia,numer_ucznia,uzyskane_punkty,opis_zadania,data_wpisu,mozliwe_pkt_do_uzyskania,przedmiot
835,4g,21,4,MotoSim - Stawianie taśmociągu,2025-11-15,4,Azr
836,4g,29,4,MotoSim - Stawianie taśmociągu,2025-11-15,4,Azr
837,2g,20,16,kart 1,2025-11-15,16,PRob
838,2g,19,16,kart 1,2025-11-15,16,PRob
839,2g,4,16,kart 1,2025-11-15,16,PRob
840,2g,10,16,kart 1,2025-11-15,16,PRob
841,2g,2,15,kart 1,2025-11-15,16,PRob
842,2g,6,15,kart 1,2025-11-15,16,PRob
843,2g,5,16,kart 1,2025-11-15,16,PRob
844,2g,16,16,kart 1,2025-11-15,16,PRob
845,2g,15,16,kart 1,2025-11-15,16,PRob
846,2g,24,16,kart 1,2025-11-15,16,PRob
847,2g,9,16,kart 1,2025-11-15,16,PRob
848,2g,7,16,kart 1,2025-11-15,16,PRob
849,2g,17,16,kart 1,2025-11-15,16,PRob
850,2g,3,8,kart 1,2025-11-15,16,PRob
851,2g,13,16,kart 1,2025-11-15,16,PRob
852,2g,1,16,kart 1,2025-11-15,16,PRob
854,2g,11,15,kart 1,2025-11-15,16,PRob
855,2g,14,16,kart 1,2025-11-15,16,PRob
856,2g,23,16,kart 1,2025-11-15,16,PRob
857,1g,7,16,Kartkówka 1,2025-11-15,16,PRob
858,1g,17,16,Kartkówka 1,2025-11-15,16,PRob
859,1g,24,16,Kartkówka 1,2025-11-15,16,PRob
860,1g,5,16,Kartkówka 1,2025-11-15,16,PRob
861,1g,7,1,Zeszyt 2,2025-11-15,1,PRob
862,1g,5,1,Zeszyt 2,2025-11-15,1,PRob
863,1g,17,1,Zeszyt 2,2025-11-15,1,PRob
864,1g,24,1,Zeszyt 2,2025-11-15,1,PRob
865,1g,14,16,Kartkówka 1,2025-11-15,16,PRob
866,1g,18,1,Zeszyt 2,2025-11-15,1,PRob
867,1g,18,16,Kartkówka 1,2025-11-15,16,PRob
868,1g,9,1,Zeszyt 2,2025-11-15,1,PRob
869,1g,9,1,Zeszyt 1,2025-11-15,1,PRob
870,1g,9,16,Kartkówka 1,2025-11-15,16,PRob
871,1g,22,16,Kartkówka 1,2025-11-15,16,PRob
872,1g,22,1,Zeszyt 2,2025-11-15,1,PRob
873,1g,30,13,Kartkówka 1,2025-11-15,16,PRob
874,1g,1,1,Zeszyt 2,2025-11-15,1,PRob
875,1g,1,16,Kartkówka 1,2025-11-15,16,PRob
876,1g,27,16,Kartkówka 1,2025-11-15,16,PRob
877,1g,15,16,Kartkówka 1,2025-11-15,16,PRob
878,1g,15,1,Zeszyt 2,2025-11-15,1,PRob
879,1g,11,1,Zeszyt 1,2025-11-15,1,PRob
880,1g,11,16,Kartkówka 1,2025-11-15,16,PRob
881,1g,13,16,Kartkówka 1,2025-11-15,16,PRob
882,1g,31,1,Zeszyt 2,2025-11-15,1,PRob
883,1g,31,16,Kartkówka 1,2025-11-15,16,PRob
884,1g,26,1,Zeszyt 2,2025-11-15,1,PRob
885,1g,26,16,Kartkówka 1,2025-11-15,16,PRob
886,1g,25,1,Zeszyt 2,2025-11-15,1,PRob
887,1g,25,13,Kartkówka 1,2025-11-15,16,PRob
888,1g,3,1,Zeszyt 2,2025-11-15,1,PRob
889,1g,3,16,Kartkówka 1,2025-11-15,16,PRob
890,1g,20,1,Zeszyt 2,2025-11-15,1,PRob
891,1g,20,16,Kartkówka 1,2025-11-15,16,PRob
892,1g,23,1,Zeszyt 2,2025-11-15,1,PRob
893,1g,23,16,Kartkówka 1,2025-11-15,16,PRob
894,1g,8,1,Zeszyt 2,2025-11-15,1,PRob
895,1g,8,16,Kartkówka 1,2025-11-15,16,PRob
896,1g,4,1,Zeszyt 1,2025-11-15,1,PRob
897,1g,4,1,Zeszyt 2,2025-11-15,1,PRob
898,1g,4,14,Kartkówka 1,2025-11-15,16,PRob
899,1g,16,1,Zeszyt 2,2025-11-15,1,PRob
900,1g,16,16,Kartkówka 1,2025-11-15,16,PRob
901,1g,19,1,Zeszyt 2,2025-11-15,1,PRob
902,1g,19,16,Kartkówka 1,2025-11-15,16,PRob
903,1g,19,1,Zeszyt 1,2025-11-15,1,PRob
904,1g,21,1,Zeszyt 2,2025-11-15,1,PRob
905,1g,21,16,Kartkówka 1,2025-11-15,16,PRob
907,1g,28,16,Kartkówka 1,2025-11-15,16,PRob
908,1g,6,1,Zeszyt 2,2025-11-15,1,PRob
909,1g,6,16,Kartkówka 1,2025-11-15,16,PRob
910,1g,12,1,Zeszyt 2,2025-11-15,1,PRob
911,1g,12,16,Kartkówka 1,2025-11-15,16,PRob
912,1g,29,1,Zeszyt 2,2025-11-15,1,PRob
913,1g,29,16,Kartkówka 1,2025-11-15,16,PRob
914,1g,2,16,Kartkówka 1,2025-11-15,16,PRob
915,4g,24,1,Zeszyt 3 - do 8 wykładu,2025-11-19,1,ProgRob
916,4g,24,1,Zeszyt 2 - do 6 wykładu,2025-11-19,1,ProgRob
917,4g,29,1,Zeszyt 2 - do 6 wykładu,2025-11-19,1,ProgRob
918,4g,29,1,Zeszyt 3 - do 8 wykładu,2025-11-19,1,ProgRob
919,4g,13,1,Zeszyt 3 - do 8 wykładu,2025-11-19,1,ProgRob
920,4g,13,1,Zeszyt 2 - do 6 wykładu,2025-11-19,1,ProgRob
921,4g,2,1,Zeszyt 2 - do 6 wykładu,2025-11-19,1,ProgRob
922,4g,2,1,Zeszyt 3 - do 8 wykładu,2025-11-19,1,ProgRob
923,4g,7,1,Zeszyt 3 - do 8 wykładu,2025-11-19,1,ProgRob
924,4g,9,1,Zeszyt 3 - do 8 wykładu,2025-11-19,1,ProgRob
925,4g,22,1,Zeszyt 3 - do 8 wykładu,2025-11-19,1,ProgRob
926,4g,22,1,Zeszyt 2 - do 6 wykładu,2025-11-19,1,ProgRob
927,4g,28,1,Zeszyt 2 - do 6 wykładu,2025-11-19,1,ProgRob
929,4g,21,1,Zeszyt 2 - do 6 wykładu,2025-11-19,1,ProgRob
931,4g,28,1,Zeszyt 3 - do 8 wykładu,2025-11-19,1,ProgRob
932,4g,21,1,Zeszyt 3 - do 8 wykładu,2025-11-19,1,ProgRob
933,4g,21,4,Pierwsze zajęcia z MotoSim - tworzenie modeli,2025-11-19,4,Azr
934,4g,21,4,Wizualizacja paletyzacji Motosim,2025-11-19,4,Azr
935,4g,12,4,Motosim - Tworzenie wizualizacji przenoszenia bloczka,2025-11-19,4,Azr
936,4g,12,4,MotoSim - Stawianie taśmociągu,2025-11-19,4,Azr
937,3g,30,4,Jawne ELM.07 Silnik Tinkercad,2025-11-19,4,PiER
938,3g,30,4,Tinkercad - pierwsze zad świecenie diodą,2025-11-19,4,PiER
939,3g,30,4,Tinkercad - pierwsze zad świecenie diodą,2025-11-19,4,PPiEP
940,3g,30,4,FFS -> pneumatyka z UiSM cz1,2025-11-19,4,PPiEP
941,5g,4,4,egzamin 1 ELM.08,2025-11-20,4,PiER
942,5g,18,4,egzamin 2 ELM.08,2025-11-20,4,PiER
943,5g,18,4,egzamin 3 ELM.08,2025-11-20,4,PiER
944,5g,18,4,egzamin 4 ELM.08,2025-11-20,4,PiER
945,4g,11,4,Pierwsze zajęcia z MotoSim - tworzenie modeli,2025-11-20,4,Azr
946,4g,11,4,Paletyzacja - na dwa bloki,2025-11-20,4,Azr
947,4g,10,4,MotoSim - Stawianie taśmociągu,2025-11-20,4,Azr
948,4g,29,4,Pierwsze zajęcia z MotoSim - tworzenie modeli,2025-11-20,4,Azr
949,4g,29,4,Projektowanie sterowania taśmociągiem,2025-11-20,4,PPiEP
950,4g,11,4,MotoSim - Stawianie taśmociągu,2025-11-20,4,Azr
951,2g,21,1,zeszyt 3,2025-11-20,1,PRob
952,2g,7,1,zeszyt 3,2025-11-20,1,PRob
953,2g,11,1,zeszyt 3,2025-11-20,1,PRob
956,5g,2,4,paletyzacja Dobotem - prosta,2025-11-27,4,PiER
957,5g,26,4,Lua nr 1 - praktyczne zapoznanie,2025-11-27,4,PiER
958,5g,26,4,Ćw pierwsze prog Dobota w Lua,2025-11-27,4,PiER
959,5g,26,4,paletyzacja Dobotem - zaawansowane,2025-11-27,4,PiER
960,5g,26,4,paletyzacja Dobotem - prosta,2025-11-27,4,PiER
961,5g,26,4,egzamin 1 ELM.08,2025-11-27,4,PiER
962,5g,26,4,egzamin 2 ELM.08,2025-11-27,4,PiER
963,5g,26,4,egzamin 3 ELM.08,2025-11-27,4,PiER
964,2g,12,16,kart 1,2025-11-27,16,PRob
965,2g,18,1,zeszyt 4,2025-11-27,1,PRob
966,2g,19,1,zeszyt 4,2025-11-27,1,PRob
967,2g,23,1,zeszyt 4,2025-11-27,1,PRob
968,2g,20,1,zeszyt 4,2025-11-27,1,PRob
969,2g,11,1,zeszyt 4,2025-11-27,1,PRob
970,2g,21,1,zeszyt 4,2025-11-27,1,PRob
971,2g,17,1,zeszyt 4,2025-11-27,1,PRob
972,2g,2,1,zeszyt 4,2025-11-27,1,PRob
973,2g,14,1,zeszyt 4,2025-11-27,1,PRob
974,2g,10,1,zeszyt 4,2025-11-27,1,PRob
975,2g,24,1,zeszyt 4,2025-11-27,1,PRob
976,2g,15,1,zeszyt 4,2025-11-27,1,PRob
977,1g,27,1,Zeszyt 2,2025-11-28,1,PRob
978,1g,27,1,Zeszyt 3,2025-11-28,1,PRob
979,1g,13,1,Zeszyt 3,2025-11-28,1,PRob
980,1g,13,1,Zeszyt 2,2025-11-28,1,PRob
981,5g,29,11,Ćwiczenie nr 2 z języka Lua - z prezentacji trzy ćwiczenia,2025-12-01,15,Azr
982,5g,4,15,Ćwiczenie nr 2 z języka Lua - z prezentacji trzy ćwiczenia,2025-12-03,15,PiER
983,5g,24,6,Ćw manualne - zaciskanie przewodów,2025-12-03,6,PiER
984,5g,18,4,paletyzacja Dobotem - zaawansowane,2025-12-04,4,Azr
986,5g,18,9,Lua nr 2 - trzy zadania pdst + zaaw,2025-12-04,15,PiER
987,5g,18,4,Lua nr 1 - praktyczne zapoznanie,2025-12-04,4,PiER
988,5g,17,4,paletyzacja Dobotem - zaawansowane,2025-12-04,4,PiER
989,5g,17,4,paletyzacja Dobotem - zaawansowane,2025-12-04,4,Azr
990,5g,17,4,egzamin 2 ELM.08,2025-12-04,4,Azr
991,5g,17,4,egzamin 3 ELM.08,2025-12-04,4,Azr
992,5g,17,4,egzamin 3 ELM.08,2025-12-04,4,PiER
993,5g,17,4,egzamin 2 ELM.08,2025-12-04,4,PiER
994,5g,17,4,Ćw pierwsze prog Dobota w Lua,2025-12-04,4,PiER
995,5g,17,4,Lua nr 1 - praktyczne zapoznanie,2025-12-04,4,PiER
996,5g,17,4,Lua nr 2 - trzy zadania pdst + zaaw,2025-12-04,4,PiER
997,5g,27,4,egzamin 2 ELM.08,2025-12-04,4,PiER
998,5g,27,4,egzamin 3 ELM.08,2025-12-04,4,PiER
999,2g,1,1,zeszyt 4,2025-12-04,1,PRob
1000,2g,6,1,zeszyt 4,2025-12-04,1,PRob
1001,2g,12,1,zeszyt 4,2025-12-04,1,PRob
1002,3g,4,4,Podstawy adresacji sieci LAN IP,2025-12-05,4,PiER
1004,3g,26,2,Podstawy adresacji sieci LAN IP,2025-12-05,4,PiER
1005,3g,19,1,Podstawy adresacji sieci LAN IP,2025-12-05,4,PiER
1007,3g,12,4,Podstawy adresacji sieci LAN IP,2025-12-05,4,PiER
1008,3g,6,4,Podstawy adresacji sieci LAN IP,2025-12-05,4,PiER
1009,3g,16,3,Podstawy adresacji sieci LAN IP,2025-12-05,4,PiER
1010,3g,20,4,Podstawy adresacji sieci LAN IP,2025-12-05,4,PiER
1011,3g,23,2,Podstawy adresacji sieci LAN IP,2025-12-05,4,PiER
1012,3g,3,4,Podstawy adresacji sieci LAN IP,2025-12-05,4,PiER
1013,3g,30,4,Podstawy adresacji sieci LAN IP,2025-12-05,4,PiER
1014,2g,3,10,Spr 1,2025-12-15,14,PRob
1015,2g,24,14,Spr 1,2025-12-15,14,PRob
1016,2g,17,14,Spr 1,2025-12-15,14,PRob
1017,2g,5,14,Spr 1,2025-12-15,14,PRob
1018,2g,8,14,Spr 1,2025-12-15,14,PRob
1019,2g,2,14,Spr 1,2025-12-15,14,PRob
1020,2g,16,14,Spr 1,2025-12-15,14,PRob
1021,2g,9,10,Spr 1,2025-12-15,14,PRob
1022,2g,19,14,Spr 1,2025-12-15,14,PRob
1023,2g,6,14,Spr 1,2025-12-15,14,PRob
1024,2g,11,12,Spr 1,2025-12-15,14,PRob
1025,2g,23,14,Spr 1,2025-12-15,14,PRob
1026,2g,7,13,Spr 1,2025-12-15,14,PRob
1027,2g,14,14,Spr 1,2025-12-15,14,PRob
1028,2g,20,14,Spr 1,2025-12-15,14,PRob
1030,2g,4,14,Spr 1,2025-12-15,14,PRob
1031,2g,21,14,Spr 1,2025-12-15,14,PRob
1032,2g,1,14,Spr 1,2025-12-15,14,PRob
1033,2g,2,14,Spr 1,2025-12-15,14,PRob
1034,2g,22,14,Spr 1,2025-12-15,14,PRob
1035,2g,18,14,Spr 1,2025-12-15,14,PRob
1036,2g,8,16,kart 1,2025-12-15,16,PRob
1037,2g,22,16,kart 1,2025-12-15,16,PRob
1038,5g,3,10,Sprawozdanie 1,2025-12-15,10,PiER
1039,5g,3,10,Sprawozdanie 2,2025-12-15,10,PiER
1040,5g,5,10,Sprawozdanie 1,2025-12-15,10,PiER
1041,5g,25,8,Sprawozdanie 1,2025-12-15,10,PiER
1042,5g,25,10,Sprawozdanie 2,2025-12-15,10,PiER
1043,5g,21,10,Sprawozdanie 1,2025-12-15,10,PiER
1044,5g,3,10,Sprawozdanie 3,2025-12-15,10,PiER
1045,5g,21,10,Sprawozdanie 2,2025-12-15,10,PiER
1046,5g,9,10,Sprawozdanie 1,2025-12-15,10,PiER
1047,3g,3,5,Wprowadzenie w mikrokontrolery Phidget PLUS SZEŚĆ BO PIERWSI SKOŃCZYLI,2025-12-15,5,PiER
1048,3g,30,5,Wprowadzenie w mikrokontrolery Phidget PLUS SZEŚĆ BO PIERWSI SKOŃCZYLI,2025-12-15,5,PiER
1049,3g,10,5,Wprowadzenie w mikrokontrolery Phidget PLUS SZEŚĆ BO PIERWSI SKOŃCZYLI,2025-12-15,5,PiER
1050,3g,7,5,Wprowadzenie w mikrokontrolery Phidget,2025-12-15,5,PiER
1051,3g,14,5,Wprowadzenie w mikrokontrolery Phidget,2025-12-15,5,PiER
1052,3g,20,5,Wprowadzenie w mikrokontrolery Phidget,2025-12-15,5,PiER
1053,3g,12,5,Wprowadzenie w mikrokontrolery Phidget,2025-12-15,5,PiER
1054,3g,24,5,Wprowadzenie w mikrokontrolery Phidget,2025-12-15,5,PiER
1055,3g,25,5,Wprowadzenie w mikrokontrolery Phidget,2025-12-15,5,PiER
1056,3g,6,5,Wprowadzenie w mikrokontrolery Phidget,2025-12-15,5,PiER
1057,3g,4,5,Wprowadzenie w mikrokontrolery Phidget,2025-12-15,5,PiER
1058,3g,16,5,Wprowadzenie w mikrokontrolery Phidget,2025-12-15,5,PiER
1059,3g,23,5,Wprowadzenie w mikrokontrolery Phidget,2025-12-15,5,PiER
1060,5g,29,4,egzamin 2 ELM.08,2025-12-15,4,PiER
1061,5g,24,4,egzamin 2 ELM.08,2025-12-15,4,PiER
1062,5g,15,4,egzamin 2 ELM.08,2025-12-15,4,PiER
1063,5g,21,4,wpis 3.12.2025,2025-12-15,4,PiER
1064,5g,19,3,egzamin nr 2 ELM.08,2025-12-15,4,PiER
1065,5g,24,3,egzamin nr 2 ELM.08,2025-12-15,4,PiER
1066,5g,1,3,egzamin nr 2 ELM.08,2025-12-15,4,PiER
1067,5g,12,3,egzamin nr 2 ELM.08,2025-12-15,4,PiER
1068,5g,8,4,Wpis 3.12.2025,2025-12-15,4,PiER
1069,5g,9,4,Wpis 3.12.2025,2025-12-15,4,PiER
1070,5g,22,4,Wpis 3.12.2025,2025-12-15,4,PiER
1072,5g,22,4,egzamin nr 2 ELM.08,2025-12-15,4,PiER
1073,5g,21,4,egzamin nr 2 ELM.08,2025-12-15,4,PiER
1074,5g,19,2,Obsługa taśmociągu,2025-12-15,4,PiER
1075,5g,20,3,egzamin nr 2 ELM.08,2025-12-15,4,PiER
1076,5g,24,3,egzamin nr 2 ELM.08,2025-12-15,4,PiER
1077,5g,12,3,egzamin nr 2 ELM.08,2025-12-15,4,PiER
1078,5g,4,3,egzamin nr 2 ELM.08,2025-12-15,4,PiER
1079,5g,1,3,egzamin nr 2 ELM.08,2025-12-15,4,PiER
1080,5g,29,0,egzamin nr 2 ELM.08,2025-12-15,4,PiER
1081,5g,28,4,egzamin nr 4 ELM.08,2025-12-15,4,PiER
1082,5g,27,3,egzamin nr 1 ELM.08,2025-12-15,4,PiER
1083,5g,14,4,egzamin nr 3 ELM.08,2025-12-15,4,PiER
1084,5g,15,10,Sprawozdanie na lekcji,2025-12-15,10,PiER
1085,5g,14,4,egzamin nr 2 ELM.08,2025-12-15,4,PiER
1086,5g,27,2,egzamin nr 2 ELM.08,2025-12-15,4,PiER
1087,5g,26,0,egzamin nr 2 ELM.08,2025-12-15,4,PiER
1088,5g,2,0,egzamin nr 2 ELM.08,2025-12-15,4,PiER
1089,5g,23,2,egzamin nr 2 ELM.08,2025-12-15,4,PiER
1090,5g,27,4,Liczenie zmiennej pozycyjnej w Lua na Dobot,2025-12-15,4,PiER
1091,5g,23,4,egzamin nr 1 ELM.08,2025-12-15,4,PiER
1092,5g,7,4,egzamin nr 1 ELM.08,2025-12-15,4,PiER
1093,5g,2,4,egzamin nr 4 ELM.08,2025-12-15,4,PiER
1094,5g,15,15,Zadanie z Lua 15 pkt,2025-12-15,15,PiER
1095,5g,16,15,Zadanie z Lua 15 pkt,2025-12-15,15,PiER
1096,5g,13,15,Zadanie z Lua 15 pkt,2025-12-15,15,PiER
1097,5g,6,15,Zadanie z Lua 15 pkt,2025-12-15,15,PiER
1098,5g,18,15,Zadanie z Lua 15 pkt,2025-12-15,15,PiER
1099,5g,8,15,Zadanie z Lua 15 pkt,2025-12-15,15,PiER
1100,5g,18,3,egzamin nr 3 ELM.08,2025-12-15,15,PiER
1101,5g,2,3,egzamin nr 3 ELM.08,2025-12-15,15,PiER
1102,5g,9,4,"Lua ćw pętli, zmiennych i instr warunkowych",2025-12-15,15,PiER
1103,5g,11,4,"Lua ćw pętli, zmiennych i instr warunkowych",2025-12-15,4,PiER
1104,5g,9,4,"Lua ćw pętli, zmiennych i instr warunkowych",2025-12-15,4,PiER
1105,5g,19,4,"Lua ćw pętli, zmiennych i instr warunkowych",2025-12-15,4,PiER
1106,5g,21,4,"Lua ćw pętli, zmiennych i instr warunkowych",2025-12-15,4,PiER
1107,5g,2,4,"Lua ćw pętli, zmiennych i instr warunkowych",2025-12-15,4,PiER
1108,5g,12,4,"Lua ćw pętli, zmiennych i instr warunkowych",2025-12-15,4,PiER
1109,5g,13,4,"Lua ćw pętli, zmiennych i instr warunkowych",2025-12-15,4,PiER
1110,5g,16,4,"Lua ćw pętli, zmiennych i instr warunkowych",2025-12-15,4,PiER
1111,5g,3,4,"Lua ćw pętli, zmiennych i instr warunkowych",2025-12-15,4,PiER
1112,5g,4,4,"Lua ćw pętli, zmiennych i instr warunkowych",2025-12-15,4,PiER
1113,5g,9,4,"Lua ćw pętli, zmiennych i instr warunkowych",2025-12-15,4,PiER
1114,5g,10,4,Taśmociąg,2025-12-15,4,PiER
1115,5g,10,4,"Lua ćw pętli, zmiennych i instr warunkowych",2025-12-15,4,PiER
1116,5g,29,4,"Lua ćw pętli, zmiennych i instr warunkowych",2025-12-15,4,PiER
1117,5g,29,4,Taśmociąg,2025-12-15,4,PiER
1118,3g,25,4,Montaż i programowanie egzaminu zawodowego ELM.07,2025-12-15,4,PiER
1119,3g,24,4,Montaż i programowanie egzaminu zawodowego ELM.07,2025-12-15,4,PiER
1120,3g,10,4,Montaż i programowanie egzaminu zawodowego ELM.07,2025-12-15,4,PiER
1121,3g,3,4,Montaż i programowanie egzaminu zawodowego ELM.07,2025-12-15,4,PiER
1122,3g,30,4,Montaż i programowanie egzaminu zawodowego ELM.07,2025-12-15,4,PiER
1123,3g,12,4,Montaż i programowanie egzaminu zawodowego ELM.07,2025-12-15,4,PiER
1124,3g,20,4,Montaż i programowanie egzaminu zawodowego ELM.07,2025-12-15,4,PiER
1125,5g,19,4,"Ćwiczenie pętli, zmiennych i instr warunkowych w Lua",2025-12-15,4,PiER
1126,5g,16,4,"Ćwiczenie pętli, zmiennych i instr warunkowych w Lua",2025-12-15,4,PiER
1127,5g,29,2,"Ćwiczenie pętli, zmiennych i instr warunkowych w Lua",2025-12-15,4,PiER
1129,5g,19,4,egzamin nr 2,2025-12-15,4,PiER
1130,5g,25,4,Diagnoza i naprawa robota SCARA,2025-12-15,4,PiER
1131,5g,22,4,Diagnoza i naprawa robota SCARA,2025-12-15,4,PiER
1132,5g,3,4,Diagnoza i naprawa robota SCARA,2025-12-15,4,PiER
1133,5g,20,4,egzamin nr 4 ELM.08,2025-12-15,4,PiER
1134,5g,1,4,egzamin nr 1 ELM.08,2025-12-15,4,PiER
1135,5g,12,4,egzamin nr 1 ELM.08,2025-12-15,4,PiER
1136,5g,4,4,egzamin nr 4 ELM.08,2025-12-15,4,PiER
1137,5g,4,4,egzamin nr 4 ELM.08 -> NADROBIENIE OSTATNIEGO PUNKTU,2025-12-15,4,PiER
1138,5g,24,0,egzamin nr 1 ELM.08,2025-12-15,4,PiER
1139,5g,1,0,egzamin nr 1 ELM.08,2025-12-15,4,PiER
1140,3g,4,4,egzamin ELM.07,2025-12-15,4,PiER
1141,3g,6,4,egzamin ELM.07,2025-12-15,4,PiER
1142,3g,23,4,egzamin ELM.07,2025-12-15,4,PiER
1143,3g,16,4,egzamin ELM.07,2025-12-15,4,PiER
1144,3g,17,10,Sprawozdanie 1,2025-12-15,10,PiER
1145,3g,17,15,Program Lua na 15 pkt,2025-12-15,15,PiER
1146,3g,12,14,spr 1,2025-12-15,14,PiER
1147,3g,12,14,spr 1,2025-12-15,14,PRob
1148,3g,12,14,spr 1,2025-12-15,14,PRob
1149,2g,12,14,spr 1,2025-12-15,14,PRob
1150,5g,29,10,Sprawozdanie 1,2025-12-15,10,PiER
1151,5g,25,10,Sprawozdanie 3,2025-12-15,10,PiER
1152,4g,10,10,Sprawozdanie - Analiza układu sterowania przemysłowego,2025-12-15,10,PiER
1153,4g,10,13,Sprawozdanie - Analiza układu sterowania przemysłowego,2025-12-15,10,PiER
1154,5g,16,10,Sprawozdanie 1,2025-12-15,10,PiER
1155,5g,16,10,Sprawozdanie 2,2025-12-15,10,PiER
1156,4g,16,10,Sprawozdanie analiza układu ster z przemysłu,2025-12-15,10,PiER
1157,5g,21,10,Sprawozdanie 3,2025-12-15,10,PiER
1158,5g,10,10,Sprawozdanie 1,2025-12-15,10,PiER
1159,4g,12,10,Sprawozdanie analiza układu,2025-12-15,10,PiER
1160,5g,10,10,Sprawozdanie 2,2025-12-15,10,PiER
1161,4g,4,10,Sprawozdanie analiza układu,2025-12-15,10,PiER
